account_name,arr_gbp,expansion_pipeline_gbp,renewal_date,days_to_renewal,renewal_score,service_failure,low_adoption,usage_decline,relationship_risk,expansion_opportunity,low_nps,risk_importance_score,risk_severity_score,final_risk_priority,growth_importance_score,final_growth_priority
Luma Health,161028,10796,2026-05-31,71,50,12.0,17.8,10.0,0.0,7.7,36.0,33.5,14.5,24.6,29.4,15.3
Harbor People,21186,3638,2026-07-27,128,25,13.0,18.8,25.0,30.0,22.1,40.0,2.0,25.4,19.5,2.0,15.1
Vector Schools,115909,12148,2026-04-25,35,75,22.5,35.1,7.5,15.0,5.7,19.0,23.5,20.0,29.1,21.1,11.1
Luma Supply,130173,10645,2026-05-01,41,75,10.5,22.9,0.0,20.0,34.2,0.0,26.6,11.1,24.6,23.6,30.5
BluePeak Media,21705,14156,2026-07-05,106,50,75.0,47.1,100.0,50.0,7.3,0.0,2.6,58.1,43.0,3.6,6.0
Nimbus Logistics,296068,6311,2026-07-03,104,50,75.0,60.8,45.0,50.0,2.6,0.0,63.4,48.9,52.7,54.3,20.7
Northstar Retail,314582,9502,2026-08-12,144,25,75.0,44.5,75.0,75.0,9.2,73.0,67.7,70.3,62.9,58.3,26.4
Summit People,312749,38989,2026-04-16,26,100,0.0,6.4,0.0,0.0,74.0,0.0,68.6,1.3,32.9,62.1,69.8
Helio Energy,121810,6797,2026-10-14,207,0,34.5,55.2,75.0,75.0,5.4,81.0,24.6,65.0,45.1,21.5,11.0
Northstar Supply,432182,146932,2026-05-31,71,50,12.0,19.5,0.0,0.0,88.8,0.0,100.0,6.4,36.4,100.0,92.7
Summit Supply,79389,5548,2026-06-07,78,50,5.0,22.9,0.0,20.0,6.0,0.0,15.1,9.9,17.2,13.3,8.5
Nimbus People,344285,4397,2026-04-08,18,100,79.0,29.5,77.5,75.0,3.5,45.0,74.1,63.9,71.9,63.2,24.4
Everfield Media,30327,1354,2026-04-26,36,75,9.5,22.0,0.0,0.0,1.1,12.0,3.9,8.5,17.3,3.4,1.9
Harbor Health,251773,26875,2026-06-21,92,50,7.0,15.1,0.0,0.0,63.1,0.0,54.4,4.5,23.8,48.9,58.1
Pioneer Works,349427,9264,2026-07-23,124,25,0.0,33.3,2.5,0.0,7.4,35.0,75.4,13.1,30.5,64.8,27.5
Silver Legal,127993,21720,2026-09-28,191,0,0.0,14.0,0.0,20.0,44.2,0.0,26.6,7.1,10.9,24.8,37.4
Cedar Travel,136846,2146,2026-04-27,37,75,76.5,33.0,75.0,35.0,7.3,85.0,27.7,61.8,55.2,23.7,13.0
Silver Capital,110482,40927,2026-08-13,145,25,17.5,18.2,0.0,20.0,64.3,23.0,23.6,15.7,19.1,24.2,50.3
BluePeak Systems,397975,5546,2026-10-24,217,0,45.5,29.4,85.0,40.0,9.0,0.0,86.1,42.8,47.2,73.5,31.6
Luma Networks,377526,16929,2026-09-29,192,0,5.0,36.3,2.5,0.0,5.4,28.0,82.0,13.6,28.7,71.2,28.4
Vertex Energy,82780,14162,2026-11-09,233,0,12.0,14.6,0.0,0.0,40.4,0.0,16.2,5.5,7.3,15.1,31.6
Harbor Logistics,20612,3707,2026-05-08,48,75,10.5,20.0,0.0,0.0,20.2,0.0,1.9,6.2,15.4,1.9,13.8
Everfield Supply,129964,6797,2026-10-01,194,0,75.0,53.9,47.5,40.0,5.4,0.0,26.4,45.9,34.1,23.0,11.6
Luma Systems,57936,1204,2026-11-08,232,0,12.0,27.8,0.0,15.0,0.0,54.0,10.1,20.7,14.9,8.6,3.0
BluePeak Supply,118955,14733,2026-10-21,214,0,75.0,57.9,85.0,50.0,17.4,0.0,24.3,57.0,40.3,22.1,19.0
